Name,year,month,CHLcal
Cuivre,2006,5,31.47071
Dardenne,2006,5,9.49106
Maquotketa,2006,5,50.4632266666667
Vermillion,2006,5,24.62856
Wapsipinicon,2006,5,84.3712266666667
Apple,2007,5,7.13121
BlackRiver,2007,5,10.952555
Cannon,2007,5,47.74013
Chippewa,2007,5,17.8157666666667
Cuivre,2007,5,13.1008733333333
Dardenne,2007,5,16.4089033333333
Maquotketa,2007,5,20.02112
Vermillion,2007,5,71.46669
Wapsipinicon,2007,5,52.816245
Apple,2008,5,8.73196
BlackRiver,2008,5,20.95459
Cannon,2008,5,33.45127
Chippewa,2008,5,21.39307
Cuivre,2008,5,6.64918
Dardenne,2008,5,17.99485
Maquotketa,2008,5,14.10334
Vermillion,2008,5,37.06873
Wapsipinicon,2008,5,23.2018
Apple,2009,5,6.3091
BlackRiver,2009,5,12.2626
Cannon,2009,5,113.869
Chippewa,2009,5,24.3964
Cuivre,2009,5,5.8555
Dardenne,2009,5,10.2214
Maquotketa,2009,5,10.7884
Vermillion,2009,5,125.2657
Wapsipinicon,2009,5,11.5255
Apple,2010,5,3.50328
BlackRiver,2010,5,23.46042
Cannon,2010,5,27.03936
Chippewa,2010,5,15.99924
Cuivre,2010,5,5.56572
Dardenne,2010,5,21.57996
Maquotketa,2010,5,4.95912
Vermillion,2010,5,101.65116
Wapsipinicon,2010,5,28.37388
Apple,2011,5,5.0441
BlackRiver,2011,5,13.0431166666667
Cannon,2011,5,43.64805
Chippewa,2011,5,9.888225
Cuivre,2011,5,6.012925
Dardenne,2011,5,29.63735
Maquotketa,2011,5,8.86971666666667
Vermillion,2011,5,44.24425
Wapsipinicon,2011,5,62.7761333333333
Apple,2012,5,6.97156
BlackRiver,2012,5,17.5914
Cannon,2012,5,30.7397733333333
Chippewa,2012,5,12.5343333333333
Cuivre,2012,5,20.21188
Dardenne,2012,5,17.31556
Maquotketa,2012,5,17.72932
Vermillion,2012,5,28.1652666666667
Wapsipinicon,2012,5,35.10724
Apple,2013,5,2.29644
BlackRiver,2013,5,4.927035
Cannon,2013,5,12.260815
Chippewa,2013,5,6.76048
Cuivre,2013,5,97.2104333333333
Dardenne,2013,5,62.87984
Maquotketa,2013,5,10.507085
Vermillion,2013,5,28.044385
Wapsipinicon,2013,5,11.22452
Apple,2014,5,30.25996
BlackRiver,2014,5,2.64988
Cannon,2014,5,8.1292
Chippewa,2014,5,3.64612
Cuivre,2014,5,12.46996
Dardenne,2014,5,8.27152
Maquotketa,2014,5,7.84456
Vermillion,2014,5,7.48876
Wapsipinicon,2014,5,12.7546
Apple,2015,5,26.0369
BlackRiver,2015,5,15.68828
Cannon,2015,5,26.48684
Chippewa,2015,5,20.41265
Cuivre,2015,5,16.06323
Dardenne,2015,5,26.56183
Maquotketa,2015,5,50.7836
Vermillion,2015,5,47.33406
Wapsipinicon,2015,5,170.99257
Apple,2016,5,2.18459
BlackRiver,2016,5,10.1879
Cannon,2016,5,37.56722
Chippewa,2016,5,15.08354
Cuivre,2016,5,NA
Dardenne,2016,5,8.55602
Maquotketa,2016,5,10.12746
Vermillion,2016,5,36.53974
Wapsipinicon,2016,5,74.67738
Apple,2017,5,1.81345333333333
BlackRiver,2017,5,6.50341
Cannon,2017,5,29.5409
Chippewa,2017,5,7.48263333333333
Cuivre,2017,5,2.17422
Dardenne,2017,5,6.50341
Maquotketa,2017,5,43.35308
Vermillion,2017,5,17.7902333333333
Wapsipinicon,2017,5,36.0862233333333
Apple,2018,5,77.5973
BlackRiver,2018,5,16.75795
Cannon,2018,5,17.9962
Chippewa,2018,5,14.5841333333333
Cuivre,2018,5,31.2592333333333
Dardenne,2018,5,25.2055666666667
Maquotketa,2018,5,58.7208666666667
Vermillion,2018,5,28.0673
Wapsipinicon,2018,5,37.2028333333333
Apple,1998,6,22.90329
Maquotketa,1998,6,10.013325
Wapsipinicon,1998,6,13.93939
Apple,1999,6,14.0559433333333
BlackRiver,1999,6,36.3931833333333
Cannon,1999,6,22.25188
Chippewa,1999,6,9.334855
Cuivre,1999,6,34.77402
Dardenne,1999,6,24.246565
Maquotketa,1999,6,26.5962233333333
Vermillion,1999,6,23.161255
Wapsipinicon,1999,6,11.180125
Apple,2000,6,12.4233
BlackRiver,2000,6,9.65624
Cannon,2000,6,19.455435
Chippewa,2000,6,18.49455
Cuivre,2000,6,5.21875
Dardenne,2000,6,9.59005
Maquotketa,2000,6,16.06605
Vermillion,2000,6,74.320405
Wapsipinicon,2000,6,5.906825
Apple,2001,6,5.19003
BlackRiver,2001,6,7.28063
Cannon,2001,6,17.6291
Chippewa,2001,6,15.32944
Cuivre,2001,6,21.18312
Dardenne,2001,6,36.4445
Maquotketa,2001,6,27.55945
Vermillion,2001,6,22.12389
Wapsipinicon,2001,6,163.291655
Apple,2002,6,35.81914
BlackRiver,2002,6,25.76646
Cannon,2002,6,9.15046
Chippewa,2002,6,10.56282
Cuivre,2002,6,59.49694
Dardenne,2002,6,106.6033
Maquotketa,2002,6,45.24872
Vermillion,2002,6,21.61246
Wapsipinicon,2002,6,26.8465
Apple,2004,6,2.70704
BlackRiver,2004,6,NA
Cannon,2004,6,18.9064
Chippewa,2004,6,12.49595
Cuivre,2004,6,2.09076
Dardenne,2004,6,8.42964
Maquotketa,2004,6,9.45954
Vermillion,2004,6,19.87484
Wapsipinicon,2004,6,9.78889333333333
Apple,2005,6,74.6021466666667
BlackRiver,2005,6,28.34424
Cannon,2005,6,10.18935
Chippewa,2005,6,38.2046933333333
Cuivre,2005,6,26.2217333333333
Dardenne,2005,6,30.3926266666667
Maquotketa,2005,6,100.147706666667
Vermillion,2005,6,27.39811
Wapsipinicon,2005,6,194.047773333333
Apple,2006,6,11.7751
BlackRiver,2006,6,65.15578
Cannon,2006,6,39.6329333333333
Chippewa,2006,6,33.4816733333333
Cuivre,2006,6,24.6720333333333
Dardenne,2006,6,22.4279533333333
Maquotketa,2006,6,74.37726
Vermillion,2006,6,108.840306666667
Wapsipinicon,2006,6,288.35456
Apple,2007,6,8.03392333333333
BlackRiver,2007,6,52.806165
Cannon,2007,6,10.42552
Chippewa,2007,6,29.740345
Cuivre,2007,6,31.979745
Dardenne,2007,6,31.755805
Maquotketa,2007,6,24.4476266666667
Vermillion,2007,6,112.822085
Wapsipinicon,2007,6,55.1281966666667
Apple,2008,6,11.53204
BlackRiver,2008,6,35.90604
Cannon,2008,6,14.84778
Chippewa,2008,6,14.17836
Cuivre,2008,6,17.24252
Dardenne,2008,6,38.69164
Maquotketa,2008,6,10.97492
Vermillion,2008,6,36.95064
Wapsipinicon,2008,6,6.30904
Apple,2009,6,19.26455
BlackRiver,2009,6,18.2129166666667
Cannon,2009,6,10.1694366666667
Chippewa,2009,6,22.4155666666667
Cuivre,2009,6,7.977255
Dardenne,2009,6,21.75028
Maquotketa,2009,6,15.8905266666667
Vermillion,2009,6,129.123833333333
Wapsipinicon,2009,6,66.0272
Apple,2010,6,4.78310666666667
BlackRiver,2010,6,29.71832
Cannon,2010,6,6.434165
Chippewa,2010,6,11.13779
Cuivre,2010,6,18.7756666666667
Dardenne,2010,6,21.130715
Maquotketa,2010,6,20.8547866666667
Vermillion,2010,6,54.834635
Wapsipinicon,2010,6,41.7852066666667
Apple,2011,6,9.85647
BlackRiver,2011,6,38.221515
Cannon,2011,6,15.7044966666667
Chippewa,2011,6,16.1693333333333
Cuivre,2011,6,7.08996666666667
Dardenne,2011,6,15.1383166666667
Maquotketa,2011,6,12.341625
Vermillion,2011,6,15.3841733333333
Wapsipinicon,2011,6,48.676305
Apple,2012,6,80.63244
BlackRiver,2012,6,40.34484
Cannon,2012,6,19.2822
Chippewa,2012,6,19.56492
Cuivre,2012,6,23.523
Dardenne,2012,6,35.04384
Maquotketa,2012,6,149.19204
Vermillion,2012,6,18.5754
Wapsipinicon,2012,6,170.96148
Apple,2013,6,6.36407
BlackRiver,2013,6,2.8944
Cannon,2013,6,16.12756
Chippewa,2013,6,7.09028
Cuivre,2013,6,80.59887
Dardenne,2013,6,27.98899
Maquotketa,2013,6,14.67514
Vermillion,2013,6,15.48204
Wapsipinicon,2013,6,9.51098
Apple,2014,6,22.28319
BlackRiver,2014,6,9.553715
Cannon,2014,6,8.13695666666667
Chippewa,2014,6,9.011645
Cuivre,2014,6,9.65271
Dardenne,2014,6,15.773095
Maquotketa,2014,6,82.55444
Vermillion,2014,6,9.14101
Wapsipinicon,2014,6,226.04433
Apple,2015,6,5.22651666666667
BlackRiver,2015,6,7.293945
Cannon,2015,6,18.965065
Chippewa,2015,6,10.0387
Cuivre,2015,6,4.97852
Dardenne,2015,6,8.35858
Maquotketa,2015,6,9.17353666666667
Vermillion,2015,6,39.4114733333333
Wapsipinicon,2015,6,19.2197433333333
Apple,2016,6,21.56694
BlackRiver,2016,6,22.7805
Cannon,2016,6,28.9533
Chippewa,2016,6,8.02365
Cuivre,2016,6,36.2835
Dardenne,2016,6,31.2681
Maquotketa,2016,6,47.34312
Vermillion,2016,6,70.6197
Wapsipinicon,2016,6,107.50956
Apple,2017,6,20.15149
BlackRiver,2017,6,19.30539
Cannon,2017,6,24.758055
Chippewa,2017,6,8.11802
Cuivre,2017,6,26.09387
Dardenne,2017,6,69.6126466666667
Vermillion,2017,6,55.68784
Wapsipinicon,2017,6,154.399915
Apple,2018,6,4.20825
BlackRiver,2018,6,91.84825
Cannon,2018,6,13.28525
Chippewa,2018,6,12.81575
Cuivre,2018,6,31.59575
Dardenne,2018,6,23.61425
Maquotketa,2018,6,14.69375
Vermillion,2018,6,13.75475
Wapsipinicon,2018,6,25.02275
Apple,1998,7,62.2903266666667
Maquotketa,1998,7,68.0371266666667
Wapsipinicon,1998,7,106.540686666667
Apple,1999,7,37.63691
BlackRiver,1999,7,19.5029
Cannon,1999,7,16.84496
Chippewa,1999,7,14.57285
Cuivre,1999,7,39.16594
Dardenne,1999,7,46.2252
Maquotketa,1999,7,45.01055
Vermillion,1999,7,24.30434
Wapsipinicon,1999,7,79.89244
Apple,2000,7,19.2231
BlackRiver,2000,7,18.17075
Cannon,2000,7,22.54205
Chippewa,2000,7,10.23765
Cuivre,2000,7,29.34185
Dardenne,2000,7,25.61815
Maquotketa,2000,7,49.57935
Vermillion,2000,7,52.2507
Wapsipinicon,2000,7,142.429
Apple,2001,7,26.30509
BlackRiver,2001,7,21.18312
Cannon,2001,7,17.10645
Chippewa,2001,7,30.59082
Cuivre,2001,7,41.35741
Dardenne,2001,7,121.63645
Maquotketa,2001,7,170.55649
Vermillion,2001,7,47.00203
Wapsipinicon,2001,7,106.06148
Apple,2002,7,34.48986
BlackRiver,2002,7,58.33382
Cannon,2002,7,9.15046
Chippewa,2002,7,25.43414
Cuivre,2002,7,35.65298
Dardenne,2002,7,14.71682
Maquotketa,2002,7,12.84752
Vermillion,2002,7,17.87386
Wapsipinicon,2002,7,170.5749
Apple,2004,7,15.36244
BlackRiver,2004,7,39.32224
Cannon,2004,7,40.16527
Chippewa,2004,7,38.96728
Cuivre,2004,7,40.96393
Dardenne,2004,7,23.88148
Maquotketa,2004,7,59.08168
Vermillion,2004,7,114.88435
Wapsipinicon,2004,7,69.58258
Apple,2005,7,111.89158
BlackRiver,2005,7,72.20134
Cannon,2005,7,1.76422
Chippewa,2005,7,79.77382
Cuivre,2005,7,11.36038
Dardenne,2005,7,2.35174
Maquotketa,2005,7,170.12134
Vermillion,2005,7,41.45446
Wapsipinicon,2005,7,286.71142
Apple,2006,7,51.97296
BlackRiver,2006,7,82.49476
Cannon,2006,7,16.90536
Chippewa,2006,7,69.63664
Cuivre,2006,7,33.40012
Dardenne,2006,7,3.78748
Maquotketa,2006,7,98.72976
Vermillion,2006,7,132.62844
Wapsipinicon,2006,7,233.02568
Apple,2007,7,65.06688
BlackRiver,2007,7,45.69607
Cannon,2007,7,11.43325
Chippewa,2007,7,39.369765
Cuivre,2007,7,12.32901
Dardenne,2007,7,34.83498
Maquotketa,2007,7,63.83521
Vermillion,2007,7,81.582455
Wapsipinicon,2007,7,92.49953
Apple,2008,7,20.02812
BlackRiver,2008,7,40.363
Cannon,2008,7,17.79964
Chippewa,2008,7,31.03124
Cuivre,2008,7,98.1642
Dardenne,2008,7,38.2738
Maquotketa,2008,7,37.02028
Vermillion,2008,7,81.24168
Wapsipinicon,2008,7,87.85748
Apple,2009,7,70.78388
BlackRiver,2009,7,72.9365
Cannon,2009,7,12.962115
Chippewa,2009,7,34.129545
Cuivre,2009,7,26.17681
Dardenne,2009,7,22.46952
Maquotketa,2009,7,27.73148
Vermillion,2009,7,75.44789
Wapsipinicon,2009,7,16.84879
Apple,2010,7,21.74983
BlackRiver,2010,7,6.52245
Cannon,2010,7,7.75199
Chippewa,2010,7,13.80511
Cuivre,2010,7,16.78438
Dardenne,2010,7,17.35186
Maquotketa,2010,7,11.10958
Vermillion,2010,7,63.74335
Wapsipinicon,2010,7,8.13031
Apple,2011,7,34.70802
BlackRiver,2011,7,33.765375
Cannon,2011,7,12.08454
Chippewa,2011,7,22.71072
Cuivre,2011,7,56.13177
Dardenne,2011,7,36.93609
Maquotketa,2011,7,79.09803
Vermillion,2011,7,19.96848
Wapsipinicon,2011,7,224.43675
Apple,2012,7,51.51228
BlackRiver,2012,7,71.01996
Cannon,2012,7,34.19568
Chippewa,2012,7,27.97584
Cuivre,2012,7,26.20884
Dardenne,2012,7,49.10916
Maquotketa,2012,7,131.23932
Vermillion,2012,7,62.32632
Wapsipinicon,2012,7,147.49572
Apple,2013,7,19.11309
BlackRiver,2013,7,46.70907
Cannon,2013,7,10.23719
Chippewa,2013,7,34.60557
Cuivre,2013,7,83.50371
Dardenne,2013,7,22.34069
Maquotketa,2013,7,66.55881
Vermillion,2013,7,23.63173
Wapsipinicon,2013,7,57.03739
Apple,2014,7,13.7204
BlackRiver,2014,7,17.4484833333333
Cannon,2014,7,27.882275
Chippewa,2014,7,9.16923333333333
Cuivre,2014,7,18.295775
Dardenne,2014,7,19.5304
Maquotketa,2014,7,7.692525
Vermillion,2014,7,21.70915
Wapsipinicon,2014,7,27.010775
Apple,2015,7,13.96117
BlackRiver,2015,7,27.1675866666667
Cannon,2015,7,11.36791
Chippewa,2015,7,21.668915
Cuivre,2015,7,18.28327
Dardenne,2015,7,24.62235
Maquotketa,2015,7,80.95372
Vermillion,2015,7,84.483435
Wapsipinicon,2015,7,169.98898
Apple,2016,7,13.7142
BlackRiver,2016,7,51.3297
Cannon,2016,7,14.38935
Chippewa,2016,7,21.71955
Cuivre,2016,7,29.24265
Dardenne,2016,7,16.12545
Maquotketa,2016,7,87.0162
Vermillion,2016,7,17.86155
Wapsipinicon,2016,7,214.716
Apple,2017,7,19.49341
BlackRiver,2017,7,36.791525
Cannon,2017,7,16.673065
Chippewa,2017,7,17.42516
Cuivre,2017,7,5.95576
Dardenne,2017,7,234.02765
Vermillion,2017,7,74.67816
Wapsipinicon,2017,7,86.80565
Apple,2018,7,66.2605
BlackRiver,2018,7,63.287
Cannon,2018,7,5.8515
Chippewa,2018,7,20.8755
Cuivre,2018,7,18.9975
Dardenne,2018,7,17.902
Maquotketa,2018,7,156.4045
Vermillion,2018,7,7.49475
Wapsipinicon,2018,7,56.2445
Apple,1998,8,16.52345
Maquotketa,1998,8,103.4438
Wapsipinicon,1998,8,285.18635
Apple,1999,8,16.11617
BlackRiver,1999,8,14.74433
Cannon,1999,8,13.0724
Chippewa,1999,8,20.789
Cuivre,1999,8,42.26687
Dardenne,1999,8,23.87564
Maquotketa,1999,8,35.45054
Vermillion,1999,8,39.85186
Wapsipinicon,1999,8,82.73615
Apple,2000,8,36.78925
BlackRiver,2000,8,20.3564
Cannon,2000,8,6.9187
Chippewa,2000,8,16.87555
Cuivre,2000,8,147.85265
Dardenne,2000,8,12.4233
Maquotketa,2000,8,27.07525
Vermillion,2000,8,74.99765
Wapsipinicon,2000,8,158.740425
Apple,2001,8,2.15866
BlackRiver,2001,8,42.61177
Cannon,2001,8,3.30849
Chippewa,2001,8,17.00192
Cuivre,2001,8,63.20418
Dardenne,2001,8,46.8975
Maquotketa,2001,8,15.52712
Vermillion,2001,8,56.61879
Wapsipinicon,2001,8,231.549745
Apple,2002,8,4.74722
BlackRiver,2002,8,25.76646
Cannon,2002,8,18.62158
Chippewa,2002,8,20.44934
Cuivre,2002,8,38.4777
Dardenne,2002,8,15.46454
Maquotketa,2002,8,64.4402
Vermillion,2002,8,42.29938
Wapsipinicon,2002,8,183.4523
Apple,2004,8,25.65628
BlackRiver,2004,8,74.64076
Cannon,2004,8,8.35198
Chippewa,2004,8,21.66298
Cuivre,2004,8,44.91286
Dardenne,2004,8,10.30426
Maquotketa,2004,8,58.88941
Vermillion,2004,8,85.55578
Wapsipinicon,2004,8,134.98396
Apple,2005,8,22.58854
BlackRiver,2005,8,97.26886
Cannon,2005,8,40.73638
Chippewa,2005,8,42.56422
Cuivre,2005,8,11.36038
Dardenne,2005,8,62.80102
Maquotketa,2005,8,88.26022
Vermillion,2005,8,73.89862
Wapsipinicon,2005,8,121.2919
Apple,2006,8,12.87908
BlackRiver,2006,8,79.6374
Cannon,2006,8,6.51496
Chippewa,2006,8,30.41288
Cuivre,2006,8,36.64712
Dardenne,2006,8,57.5578
Maquotketa,2006,8,51.97296
Vermillion,2006,8,99.1194
Wapsipinicon,2006,8,168.21556
Apple,2007,8,17.5916
BlackRiver,2007,8,13.416495
Cannon,2007,8,9.921655
Chippewa,2007,8,21.06267
Cuivre,2007,8,22.40631
Dardenne,2007,8,29.12451
Maquotketa,2007,8,28.56466
Vermillion,2007,8,33.04346
Wapsipinicon,2007,8,330.77169
Apple,2008,8,34.93108
BlackRiver,2008,8,34.72216
Cannon,2008,8,10.4178
Chippewa,2008,8,22.953
Cuivre,2008,8,8.74644
Dardenne,2008,8,31.3098
Maquotketa,2008,8,21.00308
Vermillion,2008,8,82.42556
Wapsipinicon,2008,8,88.69316
Apple,2009,8,17.9251
BlackRiver,2009,8,22.529315
Cannon,2009,8,17.984895
Chippewa,2009,8,33.890365
Cuivre,2009,8,31.55836
Dardenne,2009,8,34.6677
Maquotketa,2009,8,18.64264
Vermillion,2009,8,71.202445
Wapsipinicon,2009,8,57.27021
Apple,2010,8,6.286
BlackRiver,2010,8,7.775635
Cannon,2010,8,11.747995
Chippewa,2010,8,6.073195
Cuivre,2010,8,25.58032
Dardenne,2010,8,13.09576
Maquotketa,2010,8,15.79129
Vermillion,2010,8,52.53562
Wapsipinicon,2010,8,115.38403
Apple,2011,8,15.34095
BlackRiver,2011,8,23.91045
Cannon,2011,8,31.28022
Chippewa,2011,8,11.827455
Cuivre,2011,8,34.53663
Dardenne,2011,8,50.4759
Maquotketa,2011,8,25.28157
Vermillion,2011,8,39.592635
Wapsipinicon,2011,8,291.79302
Apple,2012,8,17.1618
BlackRiver,2012,8,54.41016
Cannon,2012,8,9.10428
Chippewa,2012,8,21.0492
Cuivre,2012,8,98.16108
Dardenne,2012,8,9.24564
Maquotketa,2012,8,92.93076
Vermillion,2012,8,48.82644
Wapsipinicon,2012,8,110.4594
Apple,2013,8,21.69517
BlackRiver,2013,8,35.00902
Cannon,2013,8,11.36685
Chippewa,2013,8,17.49929
